sep=;
public;getCssVariableAsNumber(variableName: string, htmlElement?: HTMLElement): number
deprecated;getCssVariableAsNumber(variableName: string, htmlElement?: HTMLElement): number
internal;getDisplayName: (component: React_2.ComponentType
internal;getObjectClassName: (obj: any) => string
internal;getResizeObserver():
internal;getToolbarBackdropFilter: (filterBlur: number) => string
internal;getToolbarBackgroundColor: (opacity: number) => string
internal;getToolbarBoxShadow: (opacity: number) => string
internal;getUserColor(email: string): string
public;GlobalContextMenu 
deprecated;GlobalContextMenu 
public;GlobalContextMenuProps 
deprecated;GlobalContextMenuProps 
public;GlobalDialog 
deprecated;GlobalDialog 
public;GlobalDialogProps 
deprecated;GlobalDialogProps 
public;GlobalDialogState
deprecated;GlobalDialogState
internal;hasPointerEventsSupport(): boolean
public;HorizontalAlignment
deprecated;HorizontalAlignment
public;Icon(props: IconProps): React_2.JSX.Element | null
deprecated;Icon(props: IconProps): React_2.JSX.Element | null
public;IconHelper
deprecated;IconHelper
public;IconInput: (props: IconInputProps) => React_2.ReactNode
deprecated;IconInput: (props: IconInputProps) => React_2.ReactNode
public;IconInputProps 
deprecated;IconInputProps 
public;IconProps 
deprecated;IconProps 
public;IconSpec = string | ConditionalStringValue | React_2.ReactNode | ConditionalIconItem
deprecated;IconSpec = string | ConditionalStringValue | React_2.ReactNode | ConditionalIconItem
public;ImageCheckBox 
deprecated;ImageCheckBox 
public;ImageCheckBoxProps 
deprecated;ImageCheckBoxProps 
public;InputLabel 
deprecated;InputLabel 
public;InputLabelProps 
deprecated;InputLabelProps 
public;InputStatus
deprecated;InputStatus
internal;isHTMLElement: (message: MessageType) => message is HTMLElement
internal;isNavigationKey(key: string): boolean
internal;isPromiseLike(obj: unknown): obj is PromiseLike
internal;isReactMessage: (message: MessageType) => message is ReactMessage
internal;ItemKeyboardNavigator
public;LabeledComponentProps
deprecated;LabeledComponentProps
internal;Line
public;Listbox(props: ListboxProps): React_2.JSX.Element
deprecated;Listbox(props: ListboxProps): React_2.JSX.Element
public;ListboxContext: React_2.Context
deprecated;ListboxContext: React_2.Context
public;ListboxContextProps
deprecated;ListboxContextProps
public;ListboxItem(props: ListboxItemProps): React_2.JSX.Element
deprecated;ListboxItem(props: ListboxItemProps): React_2.JSX.Element
public;ListboxItemProps 
deprecated;ListboxItemProps 
public;ListboxProps 
deprecated;ListboxProps 
public;ListboxValue = string
deprecated;ListboxValue = string
internal;ListenerType
public;LoadingBar 
deprecated;LoadingBar 
public;LoadingBarProps 
deprecated;LoadingBarProps 
public;LoadingPrompt 
deprecated;LoadingPrompt 
public;LoadingPromptProps 
deprecated;LoadingPromptProps 
public;LoadingSpinner 
deprecated;LoadingSpinner 
public;LoadingSpinnerProps 
deprecated;LoadingSpinnerProps 
public;LoadingStatus 
deprecated;LoadingStatus 
public;LoadingStatusProps 
deprecated;LoadingStatusProps 
alpha;LocalizationProvider(props: LocalizationProviderProps): React_2.JSX.Element
deprecated;LocalizationProvider(props: LocalizationProviderProps): React_2.JSX.Element
public;LocalStateStorage 
deprecated;LocalStateStorage 
public;MainTabsProps 
deprecated;MainTabsProps 
internal;mergeRefs
public;MessageBox 
deprecated;MessageBox 
public;MessageBoxProps 
deprecated;MessageBoxProps 
public;MessageContainer 
deprecated;MessageContainer 
public;MessageContainerProps 
deprecated;MessageContainerProps 
public;MessagedComponentProps
deprecated;MessagedComponentProps
public;MessageRenderer(props: MessageRendererProps): React_2.JSX.Element | null
deprecated;MessageRenderer(props: MessageRendererProps): React_2.JSX.Element | null
public;MessageRendererProps 
deprecated;MessageRendererProps 
public;MessageType = string | HTMLElement | ReactMessage
deprecated;MessageType = string | HTMLElement | ReactMessage
public;MutedText(props: TextProps): React_2.JSX.Element
deprecated;MutedText(props: TextProps): React_2.JSX.Element
public;NoChildrenProps
deprecated;NoChildrenProps
public;NodeCheckboxProps
deprecated;NodeCheckboxProps
public;NodeCheckboxRenderer = (props: NodeCheckboxRenderProps) => React_2.ReactNode
deprecated;NodeCheckboxRenderer = (props: NodeCheckboxRenderProps) => React_2.ReactNode
public;NodeCheckboxRenderProps = Omit
deprecated;NodeCheckboxRenderProps = Omit
public;NumberInput: (props: NumberInputProps) => React_2.ReactNode
deprecated;NumberInput: (props: NumberInputProps) => React_2.ReactNode
public;NumberInputProps 
deprecated;NumberInputProps 
public;OmitChildrenProp
deprecated;OmitChildrenProp
public;Orientation
deprecated;Orientation
public;OutsideClickEvent = PointerEvent | MouseEvent | TouchEvent
deprecated;OutsideClickEvent = PointerEvent | MouseEvent | TouchEvent
internal;percentInRange(percent: number): number
internal;Point 
public;Popup 
deprecated;Popup 
internal;PopupContext: React_2.Context
public;PopupContextMenu(props: PopupContextMenuProps): React_2.JSX.Element
deprecated;PopupContextMenu(props: PopupContextMenuProps): React_2.JSX.Element
public;PopupContextMenuProps 
deprecated;PopupContextMenuProps 
public;PopupProps 
deprecated;PopupProps 
public;ProcessSettingsContainerCloseEvent 
deprecated;ProcessSettingsContainerCloseEvent 
public;ProcessSettingsContainerCloseEventArgs
deprecated;ProcessSettingsContainerCloseEventArgs
public;ProcessSettingsTabActivationEvent 
deprecated;ProcessSettingsTabActivationEvent 
public;ProcessSettingsTabActivationEventArgs
deprecated;ProcessSettingsTabActivationEventArgs
internal;PROXIMITY_THRESHOLD_DEFAULT = 100
public;RadialButton 
deprecated;RadialButton 
public;RadialButtonProps 
deprecated;RadialButtonProps 
public;RadialMenu 
deprecated;RadialMenu 
public;RadialMenuProps 
deprecated;RadialMenuProps 
public;RadialSizeType = ProgressRadialProps["size"]
deprecated;RadialSizeType = ProgressRadialProps["size"]
public;RatioChangeResult
deprecated;RatioChangeResult
public;ReactMessage
deprecated;ReactMessage
internal;Rectangle 
public;RectangleProps
deprecated;RectangleProps
public;RenderPropsArgs
deprecated;RenderPropsArgs
public;ResizableContainerObserver({ onResize, children, }:
deprecated;ResizableContainerObserver({ onResize, children, }:
internal;ResizeObserverType = default_2
public;ScrollPositionMaintainer 
deprecated;ScrollPositionMaintainer 
public;ScrollView(props: CommonDivProps): React_2.JSX.Element
deprecated;ScrollView(props: CommonDivProps): React_2.JSX.Element
public;SearchBox 
deprecated;SearchBox 
public;SearchBoxProps 
deprecated;SearchBoxProps 
public;SettingsContainer: ({ tabs, onSettingsTabSelected, currentSettingsTab, settingsManager, showHeader, }: SettingsContainerProps) => React_2.JSX.Element
deprecated;SettingsContainer: ({ tabs, onSettingsTabSelected, currentSettingsTab, settingsManager, showHeader, }: SettingsContainerProps) => React_2.JSX.Element
public;SettingsContainerProps
deprecated;SettingsContainerProps
public;SettingsManager
deprecated;SettingsManager
public;SettingsProvidersChangedEvent 
deprecated;SettingsProvidersChangedEvent 
public;SettingsProvidersChangedEventArgs
deprecated;SettingsProvidersChangedEventArgs
public;SettingsTabEntry
deprecated;SettingsTabEntry
public;SettingsTabsProvider
deprecated;SettingsTabsProvider
internal;shallowDiffers: (a:
internal;Size 
public;SizeProps
deprecated;SizeProps
public;SortDirection
deprecated;SortDirection
public;StepFunctionProp = number | ((direction: string) => number | undefined)
deprecated;StepFunctionProp = number | ((direction: string) => number | undefined)
public;StyledText(props: StyledTextProps): React_2.JSX.Element
deprecated;StyledText(props: StyledTextProps): React_2.JSX.Element
public;StyledTextProps 
deprecated;StyledTextProps 
public;SvgPath 
deprecated;SvgPath 
public;SvgPathProps 
deprecated;SvgPathProps 
public;TabLabel
deprecated;TabLabel
public;Tabs 
deprecated;Tabs 
public;TabsProps 
deprecated;TabsProps 
public;TextProps 
deprecated;TextProps 
public;TimeFormat
deprecated;TimeFormat
public;Timer
deprecated;Timer
internal;TOOLBAR_BACKDROP_FILTER_BLUR_DEFAULT = 10
internal;TOOLBAR_BOX_SHADOW_OPACITY_DEFAULT = 0.35
internal;TOOLBAR_OPACITY_DEFAULT = 0.5
public;Tree 
deprecated;Tree 
public;TreeBranch 
deprecated;TreeBranch 
public;TreeBranchProps 
deprecated;TreeBranchProps 
public;TreeNode 
deprecated;TreeNode 
public;TreeNodePlaceholder 
deprecated;TreeNodePlaceholder 
public;TreeNodePlaceholderProps 
deprecated;TreeNodePlaceholderProps 
public;TreeNodeProps 
deprecated;TreeNodeProps 
public;TreeProps 
deprecated;TreeProps 
public;UiCore
deprecated;UiCore
internal;UiGeometry
public;UiStateEntry
deprecated;UiStateEntry
public;UiStateStorage
deprecated;UiStateStorage
public;UiStateStorageResult
deprecated;UiStateStorageResult
public;UiStateStorageStatus
deprecated;UiStateStorageStatus
public;UnderlinedButton(props: UnderlinedButtonProps): React_2.JSX.Element
deprecated;UnderlinedButton(props: UnderlinedButtonProps): React_2.JSX.Element
public;UnderlinedButtonProps
deprecated;UnderlinedButtonProps
public;useCrossOriginPopup(visible: boolean, url: string | undefined, title: string, width: number, height: number, onClose: () => void): void
deprecated;useCrossOriginPopup(visible: boolean, url: string | undefined, title: string, width: number, height: number, onClose: () => void): void
public;useDisposable
deprecated;useDisposable
public;useEffectSkipFirst(callback: () => (void | (() => void | undefined)) | void, deps?: any[]): void
deprecated;useEffectSkipFirst(callback: () => (void | (() => void | undefined)) | void, deps?: any[]): void
internal;useEventListener(eventName: string, handler: (event: Event) => void, element: HTMLElement | Document | undefined): void
beta;useInterval(callback: (...args: any[]) => void, delay: number | undefined): void
deprecated;useInterval(callback: (...args: any[]) => void, delay: number | undefined): void
internal;useLayoutResizeObserver(inElement: HTMLElement | null, onResize?: (width?: number, height?: number) => void): (number | undefined)[]
public;useOptionalDisposable
deprecated;useOptionalDisposable
internal;usePackageTranslation({ namespace, fallback, defaults, }:
internal;useProximityToMouse: (elementSet: WidgetElementSet, snap?: boolean, threshold?: number) => number
internal;useRefEffect
internal;useRefs
internal;useRefState
internal;useResizeObserver
public;useSaveBeforeActivatingNewSettingsTab(settingsManager: SettingsManager, saveFunction: (tabSelectionFunc: (args: any) => void, requestedSettingsTabId?: string) => void): void
deprecated;useSaveBeforeActivatingNewSettingsTab(settingsManager: SettingsManager, saveFunction: (tabSelectionFunc: (args: any) => void, requestedSettingsTabId?: string) => void): void
public;useSaveBeforeClosingSettingsContainer(settingsManager: SettingsManager, saveFunction: (closeFunc: (args: any) => void, closeFuncArgs?: any) => void): void
deprecated;useSaveBeforeClosingSettingsContainer(settingsManager: SettingsManager, saveFunction: (closeFunc: (args: any) => void, closeFuncArgs?: any) => void): void
internal;useTargeted: (ref: React_2.RefObject
internal;useWidgetOpacityContext(): WidgetOpacityContextProps
public;VerticalAlignment
deprecated;VerticalAlignment
public;VerticalTabs(props: TabsProps): React_2.JSX.Element
deprecated;VerticalTabs(props: TabsProps): React_2.JSX.Element
public;WebFontIcon(props: WebFontIconProps): React_2.JSX.Element
deprecated;WebFontIcon(props: WebFontIconProps): React_2.JSX.Element
public;WebFontIconProps 
deprecated;WebFontIconProps 
internal;WidgetElementSet 
internal;WidgetOpacityContext: React_2.Context
internal;WidgetOpacityContextProps
public;withIsPressed: 
deprecated;withIsPressed: 
public;WithIsPressedProps
deprecated;WithIsPressedProps
public;withOnOutsideClick: 
deprecated;withOnOutsideClick: 
public;WithOnOutsideClickProps
deprecated;WithOnOutsideClickProps
public;withTimeout: 
deprecated;withTimeout: 
public;WithTimeoutProps
deprecated;WithTimeoutProps
