sep=;
internal;ContentWrapper(props: ContentWrapperProps): JSX.Element
public;CoreTools
public;createAction
public;createAction
internal;createStableWidgetDef(widgetDef: WidgetDef, stableId: string): WidgetDef
public;CubeNavigationAidControl 
public;CursorDirection
public;CursorDirectionParts
public;CursorInformation
public;CursorMenuData
public;CursorPopup 
public;CursorPopupContent(props: CommonDivProps): JSX.Element
internal;CursorPopupFadeOutEvent 
internal;CursorPopupFadeOutEventArgs
public;CursorPopupManager
alpha;CursorPopupMenu 
public;CursorPopupOptions
public;CursorPopupProps 
public;CursorPopupRenderer 
internal;CursorPopupShow
internal;CursorPopupUpdatePositionEvent 
internal;CursorPopupUpdatePositionEventArgs
internal;CursorPrompt
public;CursorUpdatedEvent 
public;CursorUpdatedEventArgs
public;CustomItemDef 
public;CustomItemProps 
public;DeepReadonly
public;DeepReadonlyArray
public;DeepReadonlyObject
public;DefaultContentTools
public;DefaultContentToolsAppData
public;DefaultDialogGridContainer({ componentGenerator, isToolSettings, }:
public;DefaultNavigationTools
public;DefaultStatusbarItems
internal;DefaultToolSettingsProvider 
public;DefaultViewOverlay({ viewport, onPlayPause, featureOptions, }: ViewOverlayProps): JSX.Element | null
public;DialogChangedEvent 
public;DialogChangedEventArgs
internal;DialogGridContainer({ componentGenerator, containerClassName, }: DialogGridContainerProps): JSX.Element
public;DialogInfo
internal;DialogManagerBase
internal;DialogRendererBase 
internal;DialogRendererProps
internal;DockedStatusBarItem(props: StatusBarItemProps): JSX.Element
beta;DrawingNavigationAidControl 
public;ElementTooltip 
public;ElementTooltipChangedEvent 
public;ElementTooltipChangedEventArgs
public;EmphasizeElementsChangedArgs
beta;ExpandableSection 
beta;ExpandableSectionProps 
internal;expandWidget(state: NineZoneState, id: TabState["id"]): NineZoneState
public;ExtensibleToolbarProps
beta;featureOverridesActiveStateFunc(state: Readonly
beta;FloatingContentControl 
beta;FloatingViewportContent(props: FloatingViewportContentProps): JSX.Element
beta;FloatingViewportContentControl 
beta;FloatingViewportContentProps
alpha;FloatingViewportContentWrapper({ children, }: FloatingViewportContentWrapperProps): JSX.Element
alpha;FloatingViewportContentWrapperProps
alpha;FocusToolSettings 
beta;FrameworkAccuDraw 
public;FrameworkBackstage
public;FrameworkChildWindows
public;FrameworkContent
public;FrameworkControls
beta;FrameworkDialog
public;FrameworkDialogs
public;FrameworkFrontstages
public;FrameworkKeyboardShortcut 
public;FrameworkKeyboardShortcutContainer
public;FrameworkKeyboardShortcuts
public;FrameworkReducer: (state: CombinedReducerState
beta;FrameworkRootState
beta;FrameworkStackedDialog
public;FrameworkState
beta;FrameworkToolAdmin 
public;FrameworkToolSettings
public;FrameworkUiAdmin 
public;FrameworkVisibility
internal;FRONTSTAGE_SETTINGS_NAMESPACE = "uifw-frontstageSettings"
public;FrontstageActivatedEvent 
public;FrontstageActivatedEventArgs
public;FrontstageConfig 
public;FrontstageDeactivatedEvent 
public;FrontstageDeactivatedEventArgs
public;FrontstageDef
internal;FrontstageEventArgs
internal;FrontstageNineZoneStateChangedEventArgs 
public;class FrontstageProvider
public;FrontstageReadyEvent 
public;FrontstageReadyEventArgs
public;FunctionType = (...args: any[]) => any
internal;getBadgeClassName(badgeType: BadgeType | undefined): "uifw-badge-new" | "uifw-badge-tp" | undefined
beta;getFeatureOverrideSyncEventIds(): string[]
internal;getFrontstageStateSettingName(frontstageId: WidgetPanelsFrontstageState["id"]): string
beta;getIsHiddenIfFeatureOverridesActive(): ConditionalBooleanValue
beta;getIsHiddenIfSelectionNotActive(): ConditionalBooleanValue
beta;getListPanel(props: ListPickerProps): React_2.ReactNode
internal;getPanelSectionWidgets(frontstageDef: FrontstageDef, location: StagePanelLocation, section: StagePanelSection): ReadonlyArray
internal;getPanelState(state: NineZoneState, side: PanelSide): StagePanelState.Minimized | StagePanelState.Open
beta;getQuantityFormatsSettingsManagerEntry(itemPriority: number, opts?: Partial
beta;getSelectionContextSyncEventIds(): string[]
beta;getUiSettingsManagerEntry(itemPriority: number): SettingsTabEntry
internal;getWidgetId(location: StagePanelLocation, section: StagePanelSection): WidgetId
internal;GroupedItems = ReadonlyArray
public;GroupItemDef 
public;GroupItemProps 
public;HideIsolateEmphasizeAction
public;class HideIsolateEmphasizeActionHandler
public;HideIsolateEmphasizeManager 
alpha;HTMLElementPopup 
alpha;HTMLElementPopupProps 
public;IModelConnectedViewport: ConnectedComponent
beta;IModelConnectedViewSelector: ConnectedComponent
public;IModelViewportControl 
public;IModelViewportControlOptions
public;InitialAppUiSettings
internal;initializeNineZoneState(frontstageDef: FrontstageDef): NineZoneState
internal;initializePanel(state: NineZoneState, frontstageDef: FrontstageDef, location: StagePanelLocation): NineZoneState
beta;InputEditorCommitHandler
alpha;InputEditorPopup 
beta;InputEditorPopupProps 
public;InputFieldMessage 
public;InputFieldMessageAddedEvent 
public;InputFieldMessageEventArgs
public;InputFieldMessageRemovedEvent 
alpha;InputStatus
public;isBackstageActionItem(item: BackstageItem): item is BackstageActionItem
public;isBackstageStageLauncher(item: BackstageItem): item is BackstageStageLauncher
internal;isFrontstageStateSettingResult(settingsResult: UiStateStorageResult): settingsResult is
beta;isNoSelectionActive(): boolean
internal;isPanelCollapsed(panelState: StagePanelState | undefined): boolean
internal;isReactContent: (content: PopupContentType) => content is ReactContent
internal;isReactNotifyMessageDetails: (details: any) => details is ReactNotifyMessageDetails
public;isStatusBarActionItem(item: StatusBarItem): item is StatusBarActionItem
public;isStatusBarCustomItem(item: StatusBarItem): item is StatusBarCustomItem
public;isStatusBarLabelItem(item: StatusBarItem): item is StatusBarLabelItem
public;isToolbarActionItem(item: ToolbarItem): item is ToolbarActionItem
public;isToolbarCustomItem(item: ToolbarItem): item is ToolbarCustomItem
public;isToolbarGroupItem(item: ToolbarItem): item is ToolbarGroupItem
public;class ItemDefBase
public;ItemList 
public;ItemMap 
public;ItemProps 
public;KeyboardShortcut 
public;KeyboardShortcutContainer
public;KeyboardShortcutMenu 
public;KeyboardShortcutMenuEvent 
public;KeyboardShortcutMenuState
public;KeyboardShortcutProps 
public;KeyinEntry
public;KeyinFieldLocalization
internal;KeyinPalettePanel({ keyins, onKeyinExecuted, historyLength: allowedHistoryLength, }: KeyinPalettePanelProps): JSX.Element
public;KeyinPalettePopup({ el, id, keyins, onCancel, onItemExecuted, }: KeyinPalettePopupProps): JSX.Element
public;KeyinPalettePopupProps
beta;ListItem
beta;ListItemType
beta;ListPicker 
beta;ListPickerItem 
beta;ListPickerItemProps 
beta;ListPickerProps
beta;ListPickerPropsExtended 
alpha;MenuButton 
alpha;MenuButtonPopup 
alpha;MenuButtonPopupProps 
alpha;MenuButtonProps 
alpha;MenuItem 
alpha;MenuItemHelpers
public;MenuItemProps = AbstractMenuItemProps
public;MessageAddedEvent 
public;MessageAddedEventArgs
public;MessageCenterField 
public;MessageManager
public;MessagesUpdatedEvent 
public;ModalDialogChangedEvent 
public;ModalDialogRenderer 
public;ModalFrontstage 
public;ModalFrontstageChangedEvent 
public;ModalFrontstageChangedEventArgs
public;ModalFrontstageClosedEvent 
public;ModalFrontstageClosedEventArgs
internal;ModalFrontstageComposer({ stageInfo, }:
public;ModalFrontstageInfo
internal;ModalFrontstageItem
public;ModalFrontstageProps 
alpha;ModalFrontstageRequestedCloseEvent 
alpha;ModalFrontstageRequestedCloseEventArgs
public;ModelessDialog 
public;ModelessDialogChangedEvent 
public;ModelessDialogInfo
public;ModelessDialogProps 
public;ModelessDialogRenderer 
public;MouseDownChangedEvent 
public;MouseDownChangedEventArgs
public;NameToReducerMap
public;NavigationAidActivatedEvent 
public;NavigationAidActivatedEventArgs
public;NavigationAidControl 
public;NavigationAidHost(props: NavigationAidHostProps): JSX.Element
public;NavigationAidHostProps
public;NavigationWidgetComposer(props: NavigationWidgetComposerProps): JSX.Element
public;NavigationWidgetComposerProps 
public;NestedFrontstage
public;NotifyMessageDetailsType = NotifyMessageDetails | ReactNotifyMessageDetails
public;NotifyMessageType = MessageType
public;OpenChildWindowInfo
public;OpenMessageCenterEvent 
beta;OverflowToolbarOptions
internal;packNineZoneState(state: NineZoneState): SavedNineZoneState
public;PanelPinnedChangedEventArgs
internal;PanelSizeChangedEvent 
internal;PanelSizeChangedEventArgs
beta;PanelStateChangedEvent 
public;PanelStateChangedEventArgs
public;PointerMessage 
public;PointerMessageChangedEvent 
public;PointerMessageChangedEventArgs
public;PointerMessageProps 
public;PopupContentType = HTMLElement | ReactContent
public;PopupInfo
public;PopupManager
public;PopupPropsBase
public;PopupRenderer 
public;PopupsChangedEvent 
public;PopupsChangedEventArgs
beta;PositionPopup 
beta;PositionPopupContent(props: CommonDivProps): JSX.Element
beta;PositionPopupProps 
public;PresentationSelectionScope
beta;PreviewFeatures 
beta;PreviewFeaturesProvider({ children, features, }: PreviewFeaturesProviderProps): JSX.Element
beta;PreviewFeaturesProviderProps
public;PropsHelper
public;ProviderItem
beta;QuantityFormatSettingsPage({ initialQuantityType, availableUnitSystems, }: QuantityFormatterSettingsOptions): JSX.Element
beta;QuantityFormatterSettingsOptions
public;ReactContent
public;ReactNotifyMessageDetails
public;Reducer
public;ReducerActions
public;ReducerMapActions
beta;ReducerRegistry
beta;ReducerRegistryInstance: ReducerRegistry
public;RestoreAllFrontstagesTool 
public;RestoreFrontstageLayoutTool 
internal;restoreNineZoneState(frontstageDef: FrontstageDef, saved: SavedNineZoneState): NineZoneState
internal;RotationData
public;SafeAreaContext: React_2.Context
public;SafeAreaInsets
public;ScheduleAnimationTimelineDataProvider 
beta;SectionsStatusField(props: SectionsStatusFieldProps): JSX.Element
beta;SectionsStatusFieldProps 
beta;selectionContextStateFunc(state: Readonly
public;SelectionContextToolDefinitions
beta;SelectionCountField(props: SelectionCountFieldProps): JSX.Element
beta;SelectionCountFieldProps 
public;SelectionInfoField(props: CommonProps): JSX.Element
public;SelectionScope
public;SelectionScopeField: ConnectedComponent
public;SessionState
public;SessionStateActionId
public;SessionStateActions:
beta;SessionStateActionsProps
public;SessionStateActionsUnion = ActionsUnion
beta;sessionStateMapDispatchToProps:
public;SessionStateReducer(state: SessionState | undefined, action: SessionStateActionsUnion): DeepReadonly
internal;setPanelPinned: (nineZone: NineZoneState, side: PanelSide, pinned: boolean) => NineZoneState
beta;SettingsModalFrontstage 
alpha;SheetCard 
alpha;SheetCardProps
alpha;SheetData
alpha;SheetNavigationAid 
alpha;SheetNavigationAidControl 
alpha;SheetNavigationProps 
alpha;SheetsModalFrontstage 
internal;showWidget(state: NineZoneState, id: TabState["id"]): NineZoneState
public;SnapModeField: ConnectedComponent
alpha;SolarTimelineDataProvider 
public;SplitPane(props: SplitPaneProps): JSX.Element
public;SplitPaneProps
public;StageContentLayout
public;StageContentLayoutProps
public;StagePanelConfig
public;StagePanelDef 
public;StagePanelLocation
public;StagePanelMaxSizeSpec = number |
public;StagePanelSection
public;StagePanelSectionConfig = ReadonlyArray
internal;StagePanelSectionDef 
public;StagePanelSectionsConfig
public;StagePanelState
public;StageUsage
public;StandardContentToolsProvider 
beta;StandardContentToolsUiItemsProvider 
public;StandardFrontstageProps
public;StandardFrontstageProvider 
alpha;StandardLayoutToolbarItem
alpha;StandardLayoutWidget
public;StandardMessageBox 
public;StandardMessageBoxProps 
public;StandardNavigationToolsProvider 
beta;StandardNavigationToolsUiItemsProvider 
alpha;StandardRotationNavigationAid 
alpha;StandardRotationNavigationAidControl 
public;StandardStatusbarItemsProvider 
beta;StandardStatusbarUiItemsProvider 
public;StateManager
public;StateType
internal;stateVersion = 16
public;StatusBar 
public;StatusBar
public;StatusBarActionItem 
public;StatusBarCenterSection(props: CommonDivProps): JSX.Element
public;StatusBarComposer(props: StatusBarComposerProps): JSX.Element
public;StatusBarComposerProps 
public;StatusBarCustomItem 
beta;StatusBarDialog(props: StatusBarDialogProps): JSX.Element
beta;StatusBarDialog
beta;StatusBarDialogProps 
public;StatusBarFieldId = string | null
beta;StatusBarIndicator(props: StatusBarIndicatorProps): JSX.Element
beta;StatusBarIndicatorProps 
public;StatusBarItem = StatusBarActionItem | StatusBarLabelItem | StatusBarCustomItem
internal;StatusBarItemProps 
public;StatusBarItemUtilities
beta;createActionItem(id: string, section: StatusBarSection, itemPriority: number, icon: IconSpec, tooltip: string | ConditionalStringValue, execute: () => void, overrides?: Partial
beta;createCustomItem(id: string, section: StatusBarSection, itemPriority: number, content: React_2.ReactNode, overrides?: Partial
beta;createLabelItem(id: string, section: StatusBarSection, itemPriority: number, icon: IconSpec, label: string | ConditionalStringValue, labelSide?: StatusBarLabelSide, overrides?: Partial
beta;StatusBarLabelIndicator(props: StatusBarLabelIndicatorProps): JSX.Element
beta;StatusBarLabelIndicatorProps 
public;StatusBarLabelItem 
public;StatusBarLabelSide
public;StatusBarLeftSection(props: CommonDivProps): JSX.Element
public;StatusBarProps 
public;StatusBarRightSection(props: CommonDivProps): JSX.Element
public;StatusBarSection
public;StatusBarSeparator(props: CommonProps): JSX.Element
public;StatusBarSpaceBetween(props: CommonDivProps): JSX.Element
public;StatusBarWidgetComposerControl 
public;class StatusBarWidgetControl 
public;SupportsViewSelectorChange
public;SyncToolSettingsPropertiesEvent 
public;SyncToolSettingsPropertiesEventArgs
public;SyncUiEventDispatcher
public;SyncUiEventId
public;SYSTEM_PREFERRED_COLOR_THEME = "SYSTEM_PREFERRED"
public;ThemeId = `${ColorTheme}` | (string & {})
public;ThemeManager: ConnectedComponent
public;TileLoadingIndicator 
public;ToolActivatedEvent 
public;ToolActivatedEventArgs
public;ToolAssistanceChangedEvent 
public;ToolAssistanceChangedEventArgs
public;ToolAssistanceField 
internal;ToolAssistanceFieldDefaultProps = Pick
public;ToolAssistanceFieldProps 
beta;Toolbar(props: ToolbarProps): JSX.Element
public;TOOLBAR_OPACITY_DEFAULT = 0.5
public;ToolbarActionItem 
public;ToolbarButtonHelper
public;ToolbarComposer(props: ExtensibleToolbarProps): JSX.Element
public;ToolbarCustomItem 
beta;ToolbarDragInteractionContext: React_2.Context
public;ToolbarGroupItem 
public;ToolbarHelper
public;ToolbarItem = ToolbarActionItem | ToolbarGroupItem | ToolbarCustomItem
alpha;ToolbarItemLayouts
beta;ToolbarItemUtilities
public;ToolbarOrientation
beta;ToolbarPopup 
beta;ToolbarPopupProps 
beta;ToolbarProps 
public;ToolbarUsage
beta;ToolbarWithOverflow(props: ToolbarWithOverflowProps): JSX.Element
beta;ToolbarWithOverflowProps 
public;ToolIconChangedEvent 
public;ToolIconChangedEventArgs
public;ToolInformation
public;ToolItemDef 
public;ToolItemProps 
internal;ToolSettingsContent(): JSX.Element | null
internal;ToolSettingsDockedContent(): JSX.Element
public;ToolSettingsEntry
internal;ToolSettingsGrid({ settings }: ToolSettingsGridProps): JSX.Element
public;ToolSettingsGridContainer({ componentGenerator, }:
internal;ToolSettingsGridProps
internal;ToolSettingsWidgetContent(): JSX.Element
public;ToolUiProvider 
public;ToolWidgetComposer(props: ToolWidgetComposerProps): JSX.Element
public;ToolWidgetComposerProps 
internal;toPanelSide(location: StagePanelLocation): PanelSide
internal;TrackingTime
public;UiDataProvidedDialog({ uiDataProvider, id, isModal, ...dialogProps }: UiDataProvidedDialogProps): JSX.Element
public;UiDataProvidedDialogProps
public;UiFramework
public;UiItemsManager
public;UiItemsProvider
public;UiItemsProviderOverrides = MarkRequired
public;UiItemsProviderRegisteredEventArgs
beta;UiSettingsPage(): JSX.Element
public;UiSettingsProviderProps
internal;UiStateStorageContext: React_2.Context
public;UiStateStorageHandler(props: UiSettingsProviderProps): JSX.Element
public;UiSyncEvent 
public;UiSyncEventArgs
public;UiVisibilityChangedEvent 
public;UiVisibilityEventArgs
alpha;UnitSystemSelector(props: UnitSystemSelectorProps): JSX.Element
beta;UnitSystemSelectorProps
internal;useActiveContentControlId(): string | undefined
public;useActiveFrontstageDef(): FrontstageDef | undefined
public;useActiveFrontstageId: () => string
public;useActiveIModelConnection(): IModelConnection | undefined
internal;useActiveModalFrontstageInfo(): ModalFrontstageInfo | undefined
public;useActiveStageId(): string
public;useActiveViewport(): ScreenViewport | undefined
public;useAnalysisAnimationDataProvider(viewport: ScreenViewport | undefined): AnalysisAnimationTimelineDataProvider | undefined
internal;useAvailableUiItemsProviders(): readonly string[]
public;useBackstageManager: () => FrameworkBackstage
internal;useDefaultBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
public;useDefaultStatusBarItems: (manager: StatusBarItemsManager) => readonly StatusBarItem[]
public;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly ToolbarItem[]
deprecated;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly ToolbarItem[]
alpha;useFloatingViewport(args: FloatingViewportContentProps):
internal;useFrontstageManager(frontstageDef: FrontstageDef, useToolAsToolSettingsLabel?: boolean): void
internal;useGroupedItems: (items: ReadonlyArray
internal;useHorizontalToolSettingNodes(): ToolSettingsEntry[]
public;useIsBackstageOpen: (manager: FrameworkBackstage) => boolean
internal;useItemsManager(frontstageDef: FrontstageDef): void
internal;useLabels(): NineZoneLabels
internal;useLayoutStore(frontstageDef: FrontstageDef | undefined): LayoutStore
internal;useNineZoneDispatch(frontstageDef: FrontstageDef): NineZoneDispatch
public;UserSettingsProvider
internal;useSavedFrontstageState(frontstageDef: FrontstageDef): void
internal;useSaveFrontstageSettings(frontstageDef: FrontstageDef, store: LayoutStore): void
public;useScheduleAnimationDataProvider(viewport: ScreenViewport | undefined): ScheduleAnimationTimelineDataProvider | undefined
beta;useSelectionSetSize(args: UseSelectionSetSizeArgs): number
beta;UseSelectionSetSizeArgs
internal;useShouldRenderDockedToolSettings(): boolean
beta;useSolarDataProvider(viewport: ScreenViewport | undefined): SolarDataProvider | undefined
public;useSpecificWidgetDef(widgetId: string): WidgetDef | undefined
internal;useStatusBarEntry(): DockedStatusBarEntryContextArg
internal;useToolSettingsNode(): string | number | boolean | {} | React_2.ReactElement
beta;useTransientState(onSave?: () => void, onRestore?: () => void): void
public;useUiItemsProviderBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
public;useUiItemsProviderStatusBarItems: (manager: StatusBarItemsManager) => readonly StatusBarItem[]
public;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly ToolbarItem[]
deprecated;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly ToolbarItem[]
public;useUiStateStorageHandler(): UiStateStorage
internal;useUiVisibility(): boolean
internal;useUpdateNineZoneSize(frontstageDef: FrontstageDef): void
internal;useWidgetDef(): WidgetDef | undefined
alpha;useWidgetDirection(): "horizontal" | "vertical"
alpha;ValidationTextbox 
beta;ViewAttributesStatusField 
public;ViewLayout
internal;ViewOverlayHost({ viewport, featureOptions, userSuppliedOverlay, }: ViewOverlayHostProps): JSX.Element | null
public;ViewOverlayProps
public;ViewportContentControl 
beta;ViewSelector 
beta;ViewSelectorChangedEvent 
beta;ViewSelectorChangedEventArgs
beta;ViewSelectorDefaultProps = Pick
beta;ViewSelectorProps
public;ViewStateHelper
public;ViewStateHelperProps 
public;ViewToolWidgetComposer(props: ViewToolWidgetComposerProps): JSX.Element
public;ViewToolWidgetComposerProps
public;ViewUtilities
public;Widget
public;WIDGET_OPACITY_DEFAULT = 0.9
internal;WidgetChangedEventArgs
public;WidgetConfig 
internal;WidgetContent(): JSX.Element
public;WidgetControl 
public;WidgetDef
internal;WidgetEventArgs
public;WidgetHost
internal;WidgetInfo
alpha;WidgetLayouts
beta;WidgetManager
public;WidgetPanelProps = Omit
internal;WidgetPanelsFrontstage(): JSX.Element | null
internal;WidgetPanelsFrontstageContent(): JSX.Element | null
internal;WidgetPanelsFrontstageState
internal;WidgetPanelsStatusBar(props: CommonProps): JSX.Element | null
internal;WidgetPanelsTab(): JSX.Element
internal;WidgetPanelsToolbars(): JSX.Element
internal;WidgetPanelsToolSettings(): JSX.Element | null
internal;WidgetsChangedEvent 
internal;WidgetsChangedEventArgs
public;WidgetState
public;WidgetStateChangedEvent 
public;WidgetStateChangedEventArgs
public;WidgetType
