sep=;
public;ContentLayoutActivatedEventArgs
public;ContentLayoutComponentProps 
public;ContentLayoutDef
public;ContentLayoutManager
public;ContentProps
public;ContentToolWidgetComposer(props: ContentToolWidgetComposerProps): JSX.Element
public;ContentToolWidgetComposerProps
public;ContentViewManager
internal;ContentWrapper(props: ContentWrapperProps): JSX.Element
public;CoreTools
public;createAction
public;createAction
internal;createStableWidgetDef(widgetDef: WidgetDef, stableId: string): WidgetDef
public;CubeNavigationAidControl 
public;CursorDirection
public;CursorDirectionParts
public;CursorInformation
public;CursorMenuData
public;CursorPopup 
public;CursorPopupContent(props: CommonDivProps): JSX.Element
internal;CursorPopupFadeOutEvent 
internal;CursorPopupFadeOutEventArgs
public;CursorPopupManager
alpha;CursorPopupMenu 
public;CursorPopupOptions
public;CursorPopupProps 
public;CursorPopupRenderer 
internal;CursorPopupShow
internal;CursorPopupUpdatePositionEvent 
internal;CursorPopupUpdatePositionEventArgs
internal;CursorPrompt
public;CursorUpdatedEvent 
public;CursorUpdatedEventArgs
public;CustomItemDef 
public;CustomItemProps 
public;DeepReadonly
public;DeepReadonlyArray
public;DeepReadonlyObject
public;DefaultContentTools
public;DefaultContentToolsAppData
public;DefaultDialogGridContainer({ componentGenerator, isToolSettings }:
public;DefaultNavigationTools
public;DefaultStatusbarItems
internal;DefaultToolSettingsProvider 
public;DefaultViewOverlay({ viewport, onPlayPause, featureOptions }: ViewOverlayProps): JSX.Element | null
public;DialogChangedEvent 
public;DialogChangedEventArgs
internal;DialogGridContainer({ componentGenerator, containerClassName }: DialogGridContainerProps): JSX.Element
public;DialogInfo
internal;DialogManagerBase
internal;DialogRendererBase 
internal;DialogRendererProps
internal;DockedStatusBarItem(props: StatusBarItemProps): JSX.Element
beta;DrawingNavigationAidControl 
public;ElementTooltip 
public;ElementTooltipChangedEvent 
public;ElementTooltipChangedEventArgs
public;EmphasizeElementsChangedArgs
beta;ExpandableSection 
beta;ExpandableSectionProps 
internal;expandWidget(state: NineZoneState, id: TabState["id"]): NineZoneState
public;ExtensibleToolbarProps
beta;featureOverridesActiveStateFunc(state: Readonly
beta;FloatingContentControl 
beta;FloatingViewportContent(props: FloatingViewportContentProps): JSX.Element
beta;FloatingViewportContentControl 
beta;FloatingViewportContentProps
alpha;FocusToolSettings 
beta;FrameworkAccuDraw 
public;FrameworkReducer: (state: CombinedReducerState
beta;FrameworkRootState
public;FrameworkState
internal;FrameworkStateReducer(state: NineZoneState, action: NineZoneAction, frontstageDef: FrontstageDef): NineZoneState
alpha;FrameworkToolAdmin 
public;FrameworkUiAdmin 
internal;FRONTSTAGE_SETTINGS_NAMESPACE = "uifw-frontstageSettings"
public;FrontstageActivatedEvent 
public;FrontstageActivatedEventArgs
public;FrontstageConfig 
public;FrontstageDeactivatedEvent 
public;FrontstageDeactivatedEventArgs
public;FrontstageDef
internal;FrontstageEventArgs
public;FrontstageManager
internal;FrontstageNineZoneStateChangedEventArgs 
public;class FrontstageProvider
public;FrontstageReadyEvent 
public;FrontstageReadyEventArgs
public;FunctionType = (...args: any[]) => any
internal;getBadgeClassName(badgeType: BadgeType | undefined): "uifw-badge-new" | "uifw-badge-tp" | undefined
beta;getFeatureOverrideSyncEventIds(): string[]
internal;getFrontstageStateSettingName(frontstageId: WidgetPanelsFrontstageState["id"]): string
beta;getIsHiddenIfFeatureOverridesActive(): ConditionalBooleanValue
beta;getIsHiddenIfSelectionNotActive(): ConditionalBooleanValue
beta;getListPanel(props: ListPickerProps): React_2.ReactNode
internal;getPanelSectionWidgets(frontstageDef: FrontstageDef, location: StagePanelLocation, section: StagePanelSection): ReadonlyArray
beta;getQuantityFormatsSettingsManagerEntry(itemPriority: number, opts?: Partial
beta;getSelectionContextSyncEventIds(): string[]
beta;getUiSettingsManagerEntry(itemPriority: number): SettingsTabEntry
internal;getWidgetId(location: StagePanelLocation, section: StagePanelSection): WidgetId
internal;GroupedItems = ReadonlyArray
public;GroupItemDef 
public;GroupItemProps 
public;HideIsolateEmphasizeAction
public;class HideIsolateEmphasizeActionHandler
public;HideIsolateEmphasizeManager 
alpha;HTMLElementPopup 
alpha;HTMLElementPopupProps 
public;IModelConnectedViewport: ConnectedComponent
beta;IModelConnectedViewSelector: ConnectedComponent
public;IModelViewportControl 
public;IModelViewportControlOptions
internal;INACTIVITY_TIME_DEFAULT = 3500
public;InitialAppUiSettings
internal;initializeNineZoneState(frontstageDef: FrontstageDef): NineZoneState
internal;initializePanel(state: NineZoneState, frontstageDef: FrontstageDef, location: StagePanelLocation): NineZoneState
beta;InputEditorCommitHandler
alpha;InputEditorPopup 
beta;InputEditorPopupProps 
public;InputFieldMessage 
public;InputFieldMessageAddedEvent 
public;InputFieldMessageEventArgs
public;InputFieldMessageRemovedEvent 
alpha;InputStatus
beta;isBackstageActionItem(item: BackstageItem): item is BackstageActionItem_2
beta;isBackstageStageLauncher(item: BackstageItem): item is BackstageStageLauncher_2
internal;isFrontstageStateSettingResult(settingsResult: UiStateStorageResult): settingsResult is
beta;isNoSelectionActive(): boolean
internal;isPanelCollapsed(panelState: StagePanelState | undefined): boolean
internal;isReactContent: (content: PopupContentType) => content is ReactContent
internal;isReactNotifyMessageDetails: (details: any) => details is ReactNotifyMessageDetails
beta;isStatusBarActionItem(item: AnyStatusBarItem): item is StatusBarActionItem
beta;isStatusBarCustomItem(item: AnyStatusBarItem): item is StatusBarCustomItem
public;isStatusBarItem: (item: CommonStatusBarItem_2) => item is StatusBarItem
deprecated;isStatusBarItem: (item: CommonStatusBarItem_2) => item is StatusBarItem
beta;isStatusBarLabelItem(item: AnyStatusBarItem): item is StatusBarLabelItem
beta;isToolbarActionItem(item: ToolbarItem): item is ToolbarActionItem
beta;isToolbarCustomItem(item: ToolbarItem): item is ToolbarCustomItem
beta;isToolbarGroupItem(item: ToolbarItem): item is ToolbarGroupItem
public;class ItemDefBase
public;ItemList 
public;ItemMap 
public;ItemProps 
public;KeyboardShortcut 
public;KeyboardShortcutContainer
public;KeyboardShortcutManager
public;KeyboardShortcutMenu 
public;KeyboardShortcutMenuEvent 
public;KeyboardShortcutMenuState
public;KeyboardShortcutProps 
public;KeyinEntry
public;KeyinFieldLocalization
internal;KeyinPalettePanel({ keyins, onKeyinExecuted, historyLength: allowedHistoryLength }: KeyinPalettePanelProps): JSX.Element
public;KeyinPalettePopup({ el, id, keyins, onCancel, onItemExecuted }: KeyinPalettePopupProps): JSX.Element
public;KeyinPalettePopupProps
beta;ListItem
beta;ListItemType
beta;ListPicker 
beta;ListPickerItem 
beta;ListPickerItemProps 
beta;ListPickerProps
beta;ListPickerPropsExtended 
alpha;MenuButton 
alpha;MenuButtonPopup 
alpha;MenuButtonPopupProps 
alpha;MenuButtonProps 
alpha;MenuItem 
alpha;MenuItemHelpers
public;MenuItemProps = AbstractMenuItemProps
public;MessageAddedEvent 
public;MessageAddedEventArgs
public;MessageCenterField 
public;MessageManager
public;MessagesUpdatedEvent 
public;ModalDialogChangedEvent 
public;ModalDialogManager
public;ModalDialogRenderer 
public;ModalFrontstage 
public;ModalFrontstageChangedEvent 
public;ModalFrontstageChangedEventArgs
public;ModalFrontstageClosedEvent 
public;ModalFrontstageClosedEventArgs
internal;ModalFrontstageComposer({ stageInfo }:
public;ModalFrontstageInfo
public;ModalFrontstageProps 
alpha;ModalFrontstageRequestedCloseEvent 
alpha;ModalFrontstageRequestedCloseEventArgs
public;ModelessDialog 
public;ModelessDialogChangedEvent 
public;ModelessDialogManager
public;ModelessDialogProps 
public;ModelessDialogRenderer 
public;MouseDownChangedEvent 
public;MouseDownChangedEventArgs
public;NameToReducerMap
public;NavigationAidActivatedEvent 
public;NavigationAidActivatedEventArgs
public;NavigationAidControl 
public;NavigationAidHost(props: NavigationAidHostProps): JSX.Element
public;NavigationAidHostProps
public;NavigationWidgetComposer(props: NavigationWidgetComposerProps): JSX.Element
public;NavigationWidgetComposerProps 
public;NestedFrontstage
public;NotifyMessageDetailsType = NotifyMessageDetails | ReactNotifyMessageDetails
public;NotifyMessageType = MessageType
public;OpenChildWindowInfo
public;OpenMessageCenterEvent 
internal;packNineZoneState(state: NineZoneState): SavedNineZoneState
internal;PanelSizeChangedEvent 
internal;PanelSizeChangedEventArgs
beta;PanelStateChangedEvent 
public;PanelStateChangedEventArgs
public;PointerMessage 
public;PointerMessageChangedEvent 
public;PointerMessageChangedEventArgs
public;PointerMessageProps 
public;PopupContentType = HTMLElement | ReactContent
public;PopupInfo
public;PopupManager
public;PopupPropsBase
public;PopupRenderer 
public;PopupsChangedEvent 
public;PopupsChangedEventArgs
beta;PositionPopup 
beta;PositionPopupContent(props: CommonDivProps): JSX.Element
beta;PositionPopupProps 
public;PresentationSelectionScope
public;PropsHelper
beta;ProviderItem = ProvidedItem
beta;QuantityFormatSettingsPage({ initialQuantityType, availableUnitSystems }: QuantityFormatterSettingsOptions): JSX.Element
beta;QuantityFormatterSettingsOptions
public;ReactContent
public;ReactNotifyMessageDetails
public;Reducer
public;ReducerActions
public;ReducerMapActions
beta;ReducerRegistry
beta;ReducerRegistryInstance: ReducerRegistry
internal;removeMissingWidgets(frontstageDef: FrontstageDef, initialState: NineZoneState): NineZoneState
alpha;RestoreAllFrontstagesTool 
alpha;RestoreFrontstageLayoutTool 
internal;restoreNineZoneState(frontstageDef: FrontstageDef, saved: SavedNineZoneState): NineZoneState
internal;RotationData
public;SafeAreaContext: React_2.Context
public;SafeAreaInsets
internal;SavedWidget
internal;SavedWidgets = ReadonlyArray
public;ScheduleAnimationTimelineDataProvider 
beta;SectionsStatusField(props: SectionsStatusFieldProps): JSX.Element
beta;SectionsStatusFieldProps 
beta;selectionContextStateFunc(state: Readonly
public;SelectionContextToolDefinitions
public;SelectionInfoField: ConnectedComponent
public;SelectionScope
public;SelectionScopeField: ConnectedComponent
public;SessionState
public;SessionStateActionId
public;SessionStateActions:
beta;SessionStateActionsProps
public;SessionStateActionsUnion = ActionsUnion
beta;sessionStateMapDispatchToProps:
public;SessionStateReducer(state: SessionState | undefined, action: SessionStateActionsUnion): DeepReadonly
internal;setPanelSize: (base:
beta;SettingsModalFrontstage 
internal;setWidgetLabel(state: NineZoneState, id: TabState["id"], label: string): NineZoneState
internal;setWidgetState(state: NineZoneState, widgetDef: WidgetDef, widgetState: WidgetState): NineZoneState
alpha;SheetCard 
alpha;SheetCardProps
alpha;SheetData
alpha;SheetNavigationAid 
alpha;SheetNavigationAidControl 
alpha;SheetNavigationProps 
alpha;SheetsModalFrontstage 
internal;showWidget(state: NineZoneState, id: TabState["id"]): NineZoneState
public;SnapModeField: ConnectedComponent
alpha;SolarTimelineDataProvider 
public;SplitPane(props: SplitPaneProps): JSX.Element
public;SplitPaneProps
public;StageContentLayout
public;StageContentLayoutProps
public;StagePanelConfig
public;StagePanelDef 
public;StagePanelLocation = StagePanelLocation_2
public;StagePanelLocation: typeof StagePanelLocation_2
public;StagePanelMaxSizeSpec = number |
beta;StagePanelSection = StagePanelSection_2
beta;StagePanelSection: typeof StagePanelSection_2
public;StagePanelSectionConfig = ReadonlyArray
internal;StagePanelSectionDef 
public;StagePanelSectionsConfig
public;StagePanelState
beta;StageUsage = StageUsage_2
beta;StageUsage: typeof StageUsage_2
public;StandardContentToolsProvider 
beta;StandardContentToolsUiItemsProvider 
public;StandardFrontstageProps
public;StandardFrontstageProvider 
public;StandardMessageBox 
public;StandardMessageBoxProps 
public;StandardNavigationToolsProvider 
beta;StandardNavigationToolsUiItemsProvider 
alpha;StandardRotationNavigationAid 
alpha;StandardRotationNavigationAidControl 
public;StandardStatusbarItemsProvider 
beta;StandardStatusbarUiItemsProvider 
public;StateManager
public;StateType
public;StatusBar 
beta;StatusBarActionItem = AbstractStatusBarActionItem
public;StatusBarCenterSection(props: CommonDivProps): JSX.Element
public;StatusBarComposer(props: StatusBarComposerProps): JSX.Element
public;StatusBarComposerProps 
beta;StatusBarCustomItem = StatusBarItem
beta;StatusBarDialog(props: StatusBarDialogProps): JSX.Element
beta;StatusBarDialog
beta;StatusBarDialogProps 
public;StatusBarFieldId = string | null
beta;StatusBarIndicator(props: StatusBarIndicatorProps): JSX.Element
beta;StatusBarIndicatorProps 
public;StatusBarItem 
deprecated;StatusBarItem 
internal;StatusBarItemProps 
public;StatusBarItemUtilities
public;StatusBarItemUtilities
beta;createActionItem(id: string, section: StatusBarSection, itemPriority: number, icon: string | ConditionalStringValue, tooltip: string | ConditionalStringValue, execute: () => void, overrides?: Partial
beta;createCustomItem(id: string, section: StatusBarSection, itemPriority: number, reactNode: React_2.ReactNode, overrides?: Partial
beta;createLabelItem(id: string, section: StatusBarSection, itemPriority: number, icon: string | ConditionalStringValue, label: string | ConditionalStringValue, labelSide?: StatusBarLabelSide_2, overrides?: Partial
beta;StatusBarLabelIndicator(props: StatusBarLabelIndicatorProps): JSX.Element
beta;StatusBarLabelIndicatorProps 
beta;StatusBarLabelItem = AbstractStatusBarLabelItem
beta;StatusBarLabelSide = StatusBarLabelSide_2
beta;StatusBarLabelSide: typeof StatusBarLabelSide_2
public;StatusBarLeftSection(props: CommonDivProps): JSX.Element
public;StatusBarProps 
public;StatusBarRightSection(props: CommonDivProps): JSX.Element
beta;StatusBarSection = StatusBarSection_2
beta;StatusBarSection: typeof StatusBarSection_2
public;StatusBarSeparator(props: CommonProps): JSX.Element
public;StatusBarSpaceBetween(props: CommonDivProps): JSX.Element
public;StatusBarWidgetComposerControl 
public;class StatusBarWidgetControl 
public;SupportsViewSelectorChange
public;SyncToolSettingsPropertiesEvent 
public;SyncToolSettingsPropertiesEventArgs
public;SyncUiEventDispatcher
public;SyncUiEventId
public;SYSTEM_PREFERRED_COLOR_THEME = "SYSTEM_PREFERRED"
internal;TabLocation
public;ThemeManager: ConnectedComponent
public;TileLoadingIndicator 
public;ToolActivatedEvent 
public;ToolActivatedEventArgs
public;ToolAssistanceChangedEvent 
public;ToolAssistanceChangedEventArgs
public;ToolAssistanceField 
internal;ToolAssistanceFieldDefaultProps = Pick
public;ToolAssistanceFieldProps 
public;TOOLBAR_OPACITY_DEFAULT = 0.5
beta;ToolbarActionItem = ActionButton
public;ToolbarButtonHelper
public;ToolbarComposer(props: ExtensibleToolbarProps): JSX.Element
beta;ToolbarCustomItem = CustomButtonDefinition
beta;ToolbarDragInteractionContext: React_2.Context
beta;ToolbarGroupItem = GroupButton
public;ToolbarHelper
beta;ToolbarItem = CommonToolbarItem_2
beta;ToolbarItemUtilities
public;ToolbarOrientation = ToolbarOrientation_2
public;ToolbarOrientation: typeof ToolbarOrientation_2
beta;ToolbarPopup 
beta;ToolbarPopupProps 
public;ToolbarUsage = ToolbarUsage_2
public;ToolbarUsage: typeof ToolbarUsage_2
public;ToolIconChangedEvent 
public;ToolIconChangedEventArgs
public;ToolInformation
public;ToolItemDef 
public;ToolItemProps 
internal;ToolSettingsContent(): JSX.Element | null
internal;ToolSettingsDockedContent(): JSX.Element
public;ToolSettingsEntry
internal;ToolSettingsGrid({ settings }: ToolSettingsGridProps): JSX.Element
public;ToolSettingsGridContainer({ componentGenerator }:
internal;ToolSettingsGridProps
public;ToolSettingsManager
internal;ToolSettingsWidgetContent(): JSX.Element
public;ToolUiProvider 
public;ToolWidgetComposer(props: ToolWidgetComposerProps): JSX.Element
public;ToolWidgetComposerProps 
internal;toPanelSide(location: StagePanelLocation): PanelSide
internal;TrackingTime
internal;UiActivityEvent 
internal;UiActivityEventArgs
public;UiDataProvidedDialog({ uiDataProvider, id, isModal, ...dialogProps }: UiDataProvidedDialogProps): JSX.Element
public;UiDataProvidedDialogProps
public;UiFramework
internal;UiIntervalEvent 
internal;UiIntervalEventArgs
beta;UiItemsManager 
beta;UiItemsProvider = UiItemsProvider_2
beta;UiItemsProviderOverrides = UiItemProviderOverrides
beta;UiItemsProviderRegisteredEventArgs = UiItemProviderRegisteredEventArgs
beta;UiSettingsPage(): JSX.Element
public;UiSettingsProviderProps
public;UiShowHideManager
internal;UiShowHideSettingsProvider 
internal;UiStateStorageContext: React_2.Context
public;UiStateStorageHandler(props: UiSettingsProviderProps): JSX.Element
public;UiVisibilityChangedEvent 
public;UiVisibilityEventArgs
alpha;UnitSystemSelector(props: UnitSystemSelectorProps): JSX.Element
beta;UnitSystemSelectorProps
internal;useActiveContentControlId(): string | undefined
internal;useActiveFrontstageDef(): FrontstageDef | undefined
public;useActiveFrontstageId: () => string
public;useActiveIModelConnection(): IModelConnection | undefined
internal;useActiveModalFrontstageInfo(): ModalFrontstageInfo | undefined
public;useActiveStageId(): string
public;useActiveViewport(): ScreenViewport | undefined
public;useAnalysisAnimationDataProvider(viewport: ScreenViewport | undefined): AnalysisAnimationTimelineDataProvider | undefined
internal;useAvailableUiItemsProviders(): readonly string[]
public;useBackstageManager: () => BackstageManager
internal;useDefaultBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem_2[]
public;useDefaultStatusBarItems: (manager: StatusBarItemsManager) => readonly CommonStatusBarItem_2[]
public;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly CommonToolbarItem_2[]
internal;useFrontstageManager(frontstageDef: FrontstageDef, useToolAsToolSettingsLabel?: boolean): void
internal;useGroupedItems: (items: ReadonlyArray
internal;useHorizontalToolSettingNodes(): ToolSettingsEntry[] | undefined
public;useIsBackstageOpen: (manager: BackstageManager) => boolean
internal;useItemsManager(frontstageDef: FrontstageDef): void
internal;useLabels(): NineZoneLabels
internal;useLayoutStore(): readonly [LayoutStore, FrontstageDef | undefined]
internal;useNineZoneDispatch(frontstageDef: FrontstageDef): NineZoneDispatch
public;UserSettingsProvider
internal;useSavedFrontstageState(frontstageDef: FrontstageDef): void
internal;useSaveFrontstageSettings(frontstageDef: FrontstageDef, store: LayoutStore): void
public;useScheduleAnimationDataProvider(viewport: ScreenViewport | undefined): ScheduleAnimationTimelineDataProvider | undefined
beta;useSolarDataProvider(viewport: ScreenViewport | undefined): SolarDataProvider | undefined
public;useSpecificWidgetDef(widgetId: string): WidgetDef | undefined
internal;useStatusBarEntry(): DockedStatusBarEntryContextArg
internal;useToolSettingsNode(): string | number | boolean | {} | React_2.ReactElement
beta;useTransientState(onSave?: () => void, onRestore?: () => void): void
public;useUiItemsProviderBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
public;useUiItemsProviderStatusBarItems: (manager: StatusBarItemsManager) => readonly AnyStatusBarItem[]
public;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly CommonToolbarItem_2[]
public;useUiStateStorageHandler(): UiStateStorage
internal;useUiVisibility(): boolean
internal;useUpdateNineZoneSize(frontstageDef: FrontstageDef): void
internal;useWidgetDef(): WidgetDef | undefined
alpha;useWidgetDirection(): "horizontal" | "vertical"
alpha;ValidationTextbox 
beta;ViewAttributesStatusField 
public;ViewLayout
internal;ViewOverlayHost({ viewport, featureOptions, userSuppliedOverlay }: ViewOverlayHostProps): JSX.Element | null
public;ViewOverlayProps
public;ViewportContentControl 
beta;ViewSelector 
beta;ViewSelectorChangedEvent 
beta;ViewSelectorChangedEventArgs
beta;ViewSelectorDefaultProps = Pick
beta;ViewSelectorProps
public;ViewStateHelper
public;ViewStateHelperProps 
public;ViewToolWidgetComposer(props: ViewToolWidgetComposerProps): JSX.Element
public;ViewToolWidgetComposerProps
public;ViewUtilities
public;WIDGET_OPACITY_DEFAULT = 0.9
internal;WidgetChangedEventArgs
public;WidgetConfig 
internal;WidgetContent(): JSX.Element
public;WidgetControl 
public;WidgetDef
internal;WidgetEventArgs
public;WidgetHost
internal;WidgetInfo
beta;WidgetManager
public;WidgetPanelProps = Omit
internal;WidgetPanelsFrontstage(): JSX.Element | null
internal;WidgetPanelsFrontstageContent(): JSX.Element | null
internal;WidgetPanelsFrontstageState
internal;WidgetPanelsStatusBar(props: CommonProps): JSX.Element | null
internal;WidgetPanelsTab(): JSX.Element
internal;WidgetPanelsToolbars(): JSX.Element
internal;WidgetPanelsToolSettings(): JSX.Element | null
internal;WidgetsChangedEvent 
internal;WidgetsChangedEventArgs
public;WidgetState = WidgetState_2
public;WidgetState: typeof WidgetState_2
public;WidgetStateChangedEvent 
public;WidgetStateChangedEventArgs
public;WidgetType
