sep=;
public;connectIModelConnection: (mapStateToProps?: any, mapDispatchToProps?: any) => InferableComponentEnhancerWithProps
beta;connectIModelConnectionAndViewState: (mapStateToProps?: any, mapDispatchToProps?: any) => InferableComponentEnhancerWithProps
public;ContentCallback = (content: ContentProps) => void
public;ContentControl 
public;ContentControlActivatedEvent 
deprecated;ContentControlActivatedEvent 
public;ContentControlActivatedEventArgs
deprecated;ContentControlActivatedEventArgs
public;ContentDialog(props: ContentDialogProps): React_2.JSX.Element
public;ContentDialogChangedEvent 
deprecated;ContentDialogChangedEvent 
public;ContentDialogInfo
public;ContentDialogProps 
public;ContentDialogRenderer 
public;ContentGroup
public;ContentGroupProps
public;class ContentGroupProvider
public;ContentLayout 
public;ContentLayoutActivatedEvent 
deprecated;ContentLayoutActivatedEvent 
public;ContentLayoutActivatedEventArgs
deprecated;ContentLayoutActivatedEventArgs
public;ContentLayoutComponentProps 
public;ContentLayoutDef
public;ContentProps
public;ContentToolWidgetComposer(props: ContentToolWidgetComposerProps): React_2.JSX.Element
public;ContentToolWidgetComposerProps
internal;ContentWrapper(props: ContentWrapperProps): React_2.JSX.Element
public;CoreTools
public;createAction
public;createAction
internal;createStableWidgetDef(widgetDef: WidgetDef, stableId: string): WidgetDef
public;CubeNavigationAidControl 
public;CursorDirection
public;CursorDirectionParts
public;CursorInformation
public;CursorMenuData
deprecated;CursorMenuData
public;CursorMenuItemProps 
public;CursorMenuPayload
public;CursorPopup 
public;CursorPopupContent(props: CommonDivProps): React_2.JSX.Element
internal;CursorPopupFadeOutEventArgs
public;CursorPopupManager
alpha;CursorPopupMenu 
public;CursorPopupOptions
public;CursorPopupProps =
public;CursorPopupRenderer 
internal;CursorPopupShow
internal;CursorPopupUpdatePositionEventArgs
internal;CursorPrompt
public;CursorUpdatedEvent 
deprecated;CursorUpdatedEvent 
public;CursorUpdatedEventArgs
deprecated;CursorUpdatedEventArgs
public;CustomItemDef 
public;CustomItemProps 
public;DeepReadonly
public;DeepReadonlyArray
public;DeepReadonlyObject
public;DefaultContentTools
public;DefaultContentToolsAppData
public;DefaultDialogGridContainer({ componentGenerator, isToolSettings, }:
public;DefaultNavigationTools
public;DefaultStatusbarItems
internal;DefaultToolSettingsProvider 
public;DefaultViewOverlay({ viewport, onPlayPause, featureOptions, }: ViewOverlayProps): React_2.JSX.Element | null
public;DialogChangedEvent 
deprecated;DialogChangedEvent 
public;DialogChangedEventArgs
deprecated;DialogChangedEventArgs
internal;DialogGridContainer({ componentGenerator, containerClassName, }: DialogGridContainerProps): React_2.JSX.Element
public;DialogInfo
internal;DialogManagerBase
internal;DialogRendererBase 
internal;DialogRendererProps
internal;DockedStatusBarItem(props: StatusBarItemProps): React_2.JSX.Element
beta;DrawingNavigationAidControl 
public;ElementTooltip 
public;ElementTooltipChangedEvent 
deprecated;ElementTooltipChangedEvent 
public;ElementTooltipChangedEventArgs
deprecated;ElementTooltipChangedEventArgs
public;EmphasizeElementsChangedArgs
beta;ExpandableSection 
beta;ExpandableSectionProps 
public;ExtensibleToolbarProps
beta;featureOverridesActiveStateFunc(state: Readonly
beta;FloatingContentControl 
beta;FloatingViewportContent(props: FloatingViewportContentProps): React_2.JSX.Element
beta;FloatingViewportContentControl 
beta;FloatingViewportContentProps
public;FloatingViewportContentWrapper({ children, }: FloatingViewportContentWrapperProps): React_2.JSX.Element
public;FloatingViewportContentWrapperProps
alpha;FocusToolSettings 
beta;FrameworkAccuDraw 
public;FrameworkBackstage
public;FrameworkChildWindows
public;FrameworkContent
public;FrameworkControls
beta;FrameworkDialog
public;FrameworkDialogs
public;FrameworkFrontstages
public;FrameworkKeyboardShortcut 
public;FrameworkKeyboardShortcutContainer
public;FrameworkKeyboardShortcuts
public;FrameworkReducer: (state: CombinedReducerState
beta;FrameworkRootState
beta;FrameworkStackedDialog
public;FrameworkState
beta;FrameworkToolAdmin 
public;FrameworkToolSettings
public;FrameworkUiAdmin 
public;FrameworkVisibility
internal;FRONTSTAGE_SETTINGS_NAMESPACE = "uifw-frontstageSettings"
public;FrontstageActivatedEvent 
deprecated;FrontstageActivatedEvent 
public;FrontstageActivatedEventArgs
deprecated;FrontstageActivatedEventArgs
public;FrontstageConfig 
public;FrontstageDeactivatedEvent 
deprecated;FrontstageDeactivatedEvent 
public;FrontstageDeactivatedEventArgs
deprecated;FrontstageDeactivatedEventArgs
public;FrontstageDef
internal;FrontstageEventArgs
internal;FrontstageNineZoneStateChangedEventArgs 
public;class FrontstageProvider
public;FrontstageReadyEvent 
deprecated;FrontstageReadyEvent 
public;FrontstageReadyEventArgs
deprecated;FrontstageReadyEventArgs
public;FunctionType = (...args: any[]) => any
internal;getBadgeClassName(badgeType: BadgeType | undefined): "uifw-badge-new" | "uifw-badge-tp" | undefined
beta;getFeatureOverrideSyncEventIds(): string[]
internal;getFrontstageStateSettingName(frontstageId: WidgetPanelsFrontstageState["id"]): string
beta;getIsHiddenIfFeatureOverridesActive(): ConditionalBooleanValue
beta;getIsHiddenIfSelectionNotActive(): ConditionalBooleanValue
internal;getKeyinsFromToolList(toolList: ToolList, localizedKeyinPreference?: KeyinFieldLocalization): KeyinEntry[]
beta;getListPanel(props: ListPickerProps): React_2.ReactNode
internal;getPanelSectionId(location: StagePanelLocation, section: StagePanelSection): PanelSectionId
internal;getPanelSectionWidgets(frontstageDef: FrontstageDef, location: StagePanelLocation, section: StagePanelSection): ReadonlyArray
internal;getPanelState(state: NineZoneState, side: PanelSide): StagePanelState.Minimized | StagePanelState.Open
beta;getQuantityFormatsSettingsManagerEntry(itemPriority: number, opts?: Partial
beta;getSelectionContextSyncEventIds(): string[]
beta;getUiSettingsManagerEntry(itemPriority: number): SettingsTabEntry
internal;getWidgetState(widgetDef: WidgetDef, nineZone: NineZoneState): WidgetState
internal;GroupedItems = ReadonlyArray
public;GroupItemDef 
public;GroupItemProps 
public;HideIsolateEmphasizeAction
public;class HideIsolateEmphasizeActionHandler
public;HideIsolateEmphasizeManager 
alpha;HTMLElementPopup 
deprecated;HTMLElementPopup 
alpha;HTMLElementPopupProps 
deprecated;HTMLElementPopupProps 
public;IModelConnectedViewport: ConnectedComponent
beta;IModelConnectedViewSelector: ConnectedComponent
public;IModelViewportControl 
public;IModelViewportControlOptions
public;InitialAppUiSettings
internal;initializeNineZoneState(frontstageDef: FrontstageDef): void
internal;initializePanel(frontstageDef: FrontstageDef, location: StagePanelLocation): void
beta;InputEditorCommitHandler
alpha;InputEditorPopup 
beta;InputEditorPopupProps 
public;InputFieldMessage 
public;InputFieldMessageAddedEvent 
deprecated;InputFieldMessageAddedEvent 
public;InputFieldMessageEventArgs
deprecated;InputFieldMessageEventArgs
public;InputFieldMessageRemovedEvent 
deprecated;InputFieldMessageRemovedEvent 
alpha;InputStatus
public;isBackstageActionItem(item: BackstageItem): item is BackstageActionItem
public;isBackstageStageLauncher(item: BackstageItem): item is BackstageStageLauncher
internal;isFrontstageStateSettingResult(settingsResult: UiStateStorageResult): settingsResult is
beta;isNoSelectionActive(): boolean
internal;isReactContent: (content: PopupContentType) => content is ReactContent
internal;isReactNotifyMessageDetails: (details: any) => details is ReactNotifyMessageDetails
public;isStatusBarActionItem(item: StatusBarItem): item is StatusBarActionItem
public;isStatusBarCustomItem(item: StatusBarItem): item is StatusBarCustomItem
public;isStatusBarLabelItem(item: StatusBarItem): item is StatusBarLabelItem
public;isToolbarActionItem(item: ToolbarItem): item is ToolbarActionItem
public;isToolbarCustomItem(item: ToolbarItem): item is ToolbarCustomItem
public;isToolbarGroupItem(item: ToolbarItem): item is ToolbarGroupItem
public;class ItemDefBase
public;ItemList 
public;ItemMap 
public;ItemProps 
public;KeyboardShortcut 
public;KeyboardShortcutContainer
public;KeyboardShortcutMenu 
public;KeyboardShortcutMenuEvent 
deprecated;KeyboardShortcutMenuEvent 
public;KeyboardShortcutMenuState
public;KeyboardShortcutProps 
public;KeyinEntry
public;KeyinFieldLocalization
internal;KeyinPalettePanel({ keyins, onKeyinExecuted, historyLength: allowedHistoryLength, }: KeyinPalettePanelProps): React_2.JSX.Element
public;KeyinPalettePopup({ el, id, keyins, onCancel, onItemExecuted, anchorEl, }: KeyinPalettePopupProps): React_2.JSX.Element
public;KeyinPalettePopupProps
beta;ListItem
beta;ListItemType
beta;ListPicker 
beta;ListPickerItem 
beta;ListPickerItemProps 
beta;ListPickerProps
beta;ListPickerPropsExtended 
internal;mapToPlacement(input?: Placement | RelativePosition): Placement
internal;mapToRelativePosition(input: Placement | RelativePosition): RelativePosition
alpha;MenuButton 
alpha;MenuButtonPopup 
alpha;MenuButtonPopupProps 
alpha;MenuButtonProps 
alpha;MenuItem 
alpha;MenuItemHelpers
public;MenuItemProps = AbstractMenuItemProps
deprecated;MenuItemProps = AbstractMenuItemProps
public;MessageAddedEvent 
deprecated;MessageAddedEvent 
public;MessageAddedEventArgs
deprecated;MessageAddedEventArgs
public;MessageCenterField(props: CommonProps): React_2.JSX.Element
public;MessageManager
public;MessagesUpdatedEvent 
deprecated;MessagesUpdatedEvent 
public;ModalDialogChangedEvent 
deprecated;ModalDialogChangedEvent 
public;ModalDialogRenderer 
public;ModalFrontstage 
public;ModalFrontstageChangedEvent 
deprecated;ModalFrontstageChangedEvent 
public;ModalFrontstageChangedEventArgs
deprecated;ModalFrontstageChangedEventArgs
public;ModalFrontstageClosedEvent 
deprecated;ModalFrontstageClosedEvent 
public;ModalFrontstageClosedEventArgs
deprecated;ModalFrontstageClosedEventArgs
internal;ModalFrontstageComposer({ stageInfo, }:
public;ModalFrontstageInfo
internal;ModalFrontstageItem
public;ModalFrontstageProps 
alpha;ModalFrontstageRequestedCloseEvent 
deprecated;ModalFrontstageRequestedCloseEvent 
alpha;ModalFrontstageRequestedCloseEventArgs
deprecated;ModalFrontstageRequestedCloseEventArgs
public;ModelessDialog 
public;ModelessDialogChangedEvent 
deprecated;ModelessDialogChangedEvent 
public;ModelessDialogInfo
public;ModelessDialogProps 
public;ModelessDialogRenderer 
public;MouseDownChangedEvent 
deprecated;MouseDownChangedEvent 
public;MouseDownChangedEventArgs
deprecated;MouseDownChangedEventArgs
public;NameToReducerMap
public;NavigationAidActivatedEvent 
deprecated;NavigationAidActivatedEvent 
public;NavigationAidActivatedEventArgs
deprecated;NavigationAidActivatedEventArgs
public;NavigationAidControl 
public;NavigationAidHost(props: NavigationAidHostProps): React_2.JSX.Element
public;NavigationAidHostProps
public;NavigationWidgetComposer(props: NavigationWidgetComposerProps): React_2.JSX.Element
public;NavigationWidgetComposerProps 
public;NestedFrontstage
public;NotifyMessageDetailsType = NotifyMessageDetails | ReactNotifyMessageDetails
public;NotifyMessageType = MessageType
public;OpenChildWindowInfo
public;OpenMessageCenterEvent 
deprecated;OpenMessageCenterEvent 
public;OverflowToolbarOptions
internal;packNineZoneState(state: NineZoneState): NineZoneState
public;PanelPinnedChangedEventArgs
deprecated;PanelPinnedChangedEventArgs
internal;PanelSizeChangedEventArgs
beta;PanelStateChangedEvent 
deprecated;PanelStateChangedEvent 
public;PanelStateChangedEventArgs
deprecated;PanelStateChangedEventArgs
public;Placement = Side | `${Side}-${Alignment}`
internal;PlacementOrRelativePosition = Placement | RelativePosition
public;PointerMessage 
public;PointerMessageChangedEvent 
deprecated;PointerMessageChangedEvent 
public;PointerMessageChangedEventArgs
deprecated;PointerMessageChangedEventArgs
public;PointerMessageProps 
public;PopupContentType = HTMLElement | ReactContent
public;PopupInfo
public;PopupManager
public;PopupPropsBase
public;PopupRenderer 
public;PopupsChangedEvent 
deprecated;PopupsChangedEvent 
public;PopupsChangedEventArgs
deprecated;PopupsChangedEventArgs
beta;PositionPopup 
beta;PositionPopupContent(props: CommonDivProps): React_2.JSX.Element
beta;PositionPopupProps 
public;PresentationSelectionScope
beta;PreviewFeatures 
beta;PreviewFeaturesProvider({ children, features, }: PreviewFeaturesProviderProps): React_2.JSX.Element
beta;PreviewFeaturesProviderProps
public;PropsHelper
public;ProviderItem
beta;QuantityFormatSettingsPage({ initialQuantityType, availableUnitSystems, }: QuantityFormatterSettingsOptions): React_2.JSX.Element
beta;QuantityFormatterSettingsOptions
public;ReactContent
public;ReactNotifyMessageDetails
public;Reducer
public;ReducerActions
public;ReducerMapActions
beta;ReducerRegistry
beta;ReducerRegistryInstance: ReducerRegistry
public;RestoreAllFrontstagesTool 
public;RestoreFrontstageLayoutTool 
internal;restoreNineZoneState(frontstageDef: FrontstageDef, packed: NineZoneState): void
internal;RotationData
public;SafeAreaContext: React_2.Context
public;SafeAreaInsets
public;ScheduleAnimationTimelineDataProvider 
beta;SectionsStatusField(props: SectionsStatusFieldProps): React_2.JSX.Element
beta;SectionsStatusFieldProps 
beta;selectionContextStateFunc(state: Readonly
public;SelectionContextToolDefinitions
beta;SelectionCountField(props: SelectionCountFieldProps): React_2.JSX.Element
beta;SelectionCountFieldProps 
public;SelectionInfoField(props: CommonProps): React_2.JSX.Element
public;SelectionScope
public;SelectionScopeField: ConnectedComponent
public;SessionState
public;SessionStateActionId
public;SessionStateActions:
beta;SessionStateActionsProps
public;SessionStateActionsUnion = ActionsUnion
beta;sessionStateMapDispatchToProps:
public;SessionStateReducer(state: SessionState | undefined, action: SessionStateActionsUnion): DeepReadonly
internal;setPanelPinned: (nineZone: NineZoneState, side: PanelSide, pinned: boolean) => NineZoneState
beta;SettingsModalFrontstage 
alpha;SheetCard 
alpha;SheetCardProps
alpha;SheetData
alpha;SheetNavigationAid 
alpha;SheetNavigationAidControl 
alpha;SheetNavigationProps 
alpha;SheetsModalFrontstage 
public;SnapModeField: ConnectedComponent
alpha;SolarTimelineDataProvider 
public;SplitPane(props: SplitPaneProps): React_2.JSX.Element
public;SplitPaneProps
public;StageContentLayout
public;StageContentLayoutProps
public;StagePanelConfig
public;StagePanelDef 
public;StagePanelLocation
public;StagePanelMaxSizeSpec = number |
deprecated;StagePanelMaxSizeSpec = number |
public;StagePanelSection
public;StagePanelSectionConfig = ReadonlyArray
internal;StagePanelSectionDef 
public;StagePanelSectionsConfig
public;StagePanelSizeSpec = number |
public;StagePanelState
public;StageUsage
public;StandardContentToolsProvider 
beta;StandardContentToolsUiItemsProvider 
public;StandardFrontstageProps
public;StandardFrontstageProvider 
alpha;StandardLayoutToolbarItem
alpha;StandardLayoutWidget
public;StandardMessageBox 
public;StandardMessageBoxProps 
public;StandardNavigationToolsProvider 
beta;StandardNavigationToolsUiItemsProvider 
alpha;StandardRotationNavigationAid 
alpha;StandardRotationNavigationAidControl 
public;StandardStatusbarItemsProvider 
beta;StandardStatusbarUiItemsProvider 
public;StateManager
public;StateType
internal;stateVersion = 17
public;StatusBar(props: StatusBarProps): React_2.JSX.Element
deprecated;StatusBar(props: StatusBarProps): React_2.JSX.Element
public;StatusBar
deprecated;StatusBar
public;StatusBarActionItem 
public;StatusBarCenterSection(props: CommonDivProps): React_2.JSX.Element
public;StatusBarComposer(props: StatusBarComposerProps): React_2.JSX.Element
public;StatusBarComposerProps 
public;StatusBarCustomItem 
beta;StatusBarDialog(props: StatusBarDialogProps): React_2.JSX.Element
beta;StatusBarDialog
beta;StatusBarDialogProps 
public;StatusBarFieldId = string | null
beta;StatusBarIndicator(props: StatusBarIndicatorProps): React_2.JSX.Element
deprecated;StatusBarIndicator(props: StatusBarIndicatorProps): React_2.JSX.Element
beta;StatusBarIndicatorProps 
deprecated;StatusBarIndicatorProps 
public;StatusBarItem = StatusBarActionItem | StatusBarLabelItem | StatusBarCustomItem
internal;StatusBarItemProps 
public;StatusBarItemUtilities
beta;createActionItem(id: string, section: StatusBarSection, itemPriority: number, icon: IconSpec, tooltip: string | ConditionalStringValue, execute: () => void, overrides?: Partial
beta;createCustomItem(id: string, section: StatusBarSection, itemPriority: number, content: React_2.ReactNode, overrides?: Partial
beta;createLabelItem(id: string, section: StatusBarSection, itemPriority: number, icon: IconSpec, label: string | ConditionalStringValue, labelSide?: StatusBarLabelSide, overrides?: Partial
beta;StatusBarLabelIndicator(props: StatusBarLabelIndicatorProps): React_2.JSX.Element
deprecated;StatusBarLabelIndicator(props: StatusBarLabelIndicatorProps): React_2.JSX.Element
beta;StatusBarLabelIndicatorProps 
deprecated;StatusBarLabelIndicatorProps 
public;StatusBarLabelItem 
public;StatusBarLabelSide
public;StatusBarLeftSection(props: CommonDivProps): React_2.JSX.Element
public;StatusBarPopover(props: React_2.ComponentProps
public;StatusBarProps 
public;StatusBarRightSection(props: CommonDivProps): React_2.JSX.Element
public;StatusBarSection
public;StatusBarSeparator(props: CommonProps): React_2.JSX.Element
public;StatusBarSpaceBetween(props: CommonDivProps): React_2.JSX.Element
public;StatusBarWidgetComposerControl 
public;class StatusBarWidgetControl 
public;SupportsViewSelectorChange
public;SyncToolSettingsPropertiesEvent 
deprecated;SyncToolSettingsPropertiesEvent 
public;SyncToolSettingsPropertiesEventArgs
deprecated;SyncToolSettingsPropertiesEventArgs
public;SyncUiEventDispatcher
public;SyncUiEventId
public;SYSTEM_PREFERRED_COLOR_THEME = "SYSTEM_PREFERRED"
public;ThemeId = `${ColorTheme}` | (string & {})
public;ThemeManager: ConnectedComponent
public;TileLoadingIndicator 
public;ToolActivatedEvent 
deprecated;ToolActivatedEvent 
public;ToolActivatedEventArgs
deprecated;ToolActivatedEventArgs
public;ToolAssistanceChangedEvent 
deprecated;ToolAssistanceChangedEvent 
public;ToolAssistanceChangedEventArgs
deprecated;ToolAssistanceChangedEventArgs
public;ToolAssistanceField 
internal;ToolAssistanceFieldDefaultProps = Pick
public;ToolAssistanceFieldProps 
beta;Toolbar(props: ToolbarProps): React_2.JSX.Element
public;TOOLBAR_OPACITY_DEFAULT = 0.5
public;ToolbarActionItem 
public;ToolbarButtonHelper
public;ToolbarComposer(props: ExtensibleToolbarProps): React_2.JSX.Element
public;ToolbarCustomItem 
beta;ToolbarDragInteractionContext: React_2.Context
public;ToolbarGroupItem 
public;ToolbarHelper
public;ToolbarItem = ToolbarActionItem | ToolbarGroupItem | ToolbarCustomItem
alpha;ToolbarItemLayouts
beta;ToolbarItemUtilities
public;ToolbarOrientation
beta;ToolbarPopup 
beta;ToolbarPopupProps = Omit
public;ToolbarProps 
public;ToolbarUsage
beta;ToolbarWithOverflow(props: ToolbarWithOverflowProps): React_2.JSX.Element
beta;ToolbarWithOverflowProps 
public;ToolIconChangedEvent 
deprecated;ToolIconChangedEvent 
public;ToolIconChangedEventArgs
deprecated;ToolIconChangedEventArgs
public;ToolInformation
public;ToolItemDef 
public;ToolItemProps 
internal;ToolSettingsContent(): React_2.JSX.Element | null
internal;ToolSettingsDockedContent(): React_2.JSX.Element
public;ToolSettingsEntry
public;ToolSettingsGridContainer({ componentGenerator, }:
internal;ToolSettingsWidgetContent(): React_2.JSX.Element
public;ToolUiProvider 
public;ToolWidgetComposer(props: ToolWidgetComposerProps): React_2.JSX.Element
public;ToolWidgetComposerProps 
internal;toPanelSide(location: StagePanelLocation): PanelSide
internal;TrackingTime
public;UiDataProvidedDialog({ uiDataProvider, id, isModal, ...dialogProps }: UiDataProvidedDialogProps): React_2.JSX.Element
public;UiDataProvidedDialogProps
public;UiFramework
public;UiItemsManager
public;UiItemsProvider
public;UiItemsProviderOverrides = MarkRequired
public;UiItemsProviderRegisteredEventArgs
deprecated;UiItemsProviderRegisteredEventArgs
beta;UiSettingsPage(): React_2.JSX.Element
public;UiSettingsProviderProps
internal;UiStateStorageContext: React_2.Context
public;UiStateStorageHandler(props: UiSettingsProviderProps): React_2.JSX.Element
public;UiSyncEvent 
deprecated;UiSyncEvent 
public;UiSyncEventArgs
deprecated;UiSyncEventArgs
public;UiVisibilityChangedEvent 
deprecated;UiVisibilityChangedEvent 
public;UiVisibilityEventArgs
deprecated;UiVisibilityEventArgs
alpha;UnitSystemSelector(props: UnitSystemSelectorProps): React_2.JSX.Element
beta;UnitSystemSelectorProps
internal;useActiveContentControlId(): string | undefined
public;useActiveFrontstageDef(): FrontstageDef | undefined
public;useActiveFrontstageId: () => string
public;useActiveIModelConnection(): IModelConnection | undefined
internal;useActiveModalFrontstageInfo(): ModalFrontstageInfo | undefined
public;useActiveStageId(): string
public;useActiveViewport(): ScreenViewport | undefined
public;useAnalysisAnimationDataProvider(viewport: ScreenViewport | undefined): AnalysisAnimationTimelineDataProvider | undefined
internal;useAvailableUiItemsProviders(): readonly string[]
public;useBackstageManager: () => FrameworkBackstage
internal;useDefaultBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
public;useDefaultStatusBarItems: (manager: StatusBarItemsManager) => readonly StatusBarItem[]
public;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly ToolbarItem[]
deprecated;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly ToolbarItem[]
alpha;useFloatingViewport(args: FloatingViewportContentProps):
internal;useFrontstageManager(frontstageDef: FrontstageDef, useToolAsToolSettingsLabel?: boolean): void
internal;useGroupedItems: (items: ReadonlyArray
internal;useHorizontalToolSettingEntries(): ToolSettingsEntry[] | undefined
public;useIsBackstageOpen: (manager: FrameworkBackstage) => boolean
internal;useItemsManager(frontstageDef: FrontstageDef): void
internal;useLabels(): NineZoneLabels
internal;useLayoutStore(frontstageDef: FrontstageDef | undefined): LayoutStore
internal;useNineZoneDispatch(frontstageDef: FrontstageDef): NineZoneDispatch
internal;usePreviewFeatures(): PreviewFeatures
public;UserSettingsProvider
internal;useSavedFrontstageState(frontstageDef: FrontstageDef): void
public;useScheduleAnimationDataProvider(viewport: ScreenViewport | undefined): ScheduleAnimationTimelineDataProvider | undefined
beta;useSelectionSetSize(args: UseSelectionSetSizeArgs): number
beta;UseSelectionSetSizeArgs
internal;useShouldRenderDockedToolSettings(): boolean
beta;useSolarDataProvider(viewport: ScreenViewport | undefined): SolarDataProvider | undefined
public;useSpecificWidgetDef(widgetId: string): WidgetDef | undefined
internal;useStatusBarEntry(): DockedStatusBarEntryContextArg
internal;useToolSettingsNode(): string | number | boolean | React_2.ReactElement
beta;useTransientState(onSave?: () => void, onRestore?: () => void): void
public;useUiItemsProviderBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
public;useUiItemsProviderStatusBarItems: (manager: StatusBarItemsManager) => readonly StatusBarItem[]
public;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly ToolbarItem[]
deprecated;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly ToolbarItem[]
public;useUiStateStorageHandler(): UiStateStorage
internal;useUiVisibility(): boolean
internal;useUpdateNineZoneSize(frontstageDef: FrontstageDef): void
alpha;useWidget():
internal;useWidgetDef(): WidgetDef | undefined
